Round,Date,Team 1,FT,HT,Team 2
1,(Sat) 20 Aug 1966 (33),1. FC Köln (1),2-0,2-0,TSV 1860 München (1)
1,(Sat) 20 Aug 1966 (33),Borussia Dortmund (1),1-2,0-0,Fortuna Düsseldorf (1)
1,(Sat) 20 Aug 1966 (33),Eintracht Braunschweig (1),2-0,1-0,Werder Bremen (1)
1,(Sat) 20 Aug 1966 (33),Hamburger SV (1),2-1,2-1,Hannover 96 (1)
1,(Sat) 20 Aug 1966 (33),VfB Stuttgart (1),1-0,0-0,1. FC Nürnberg (1)
1,(Sat) 20 Aug 1966 (33),1. FC Kaiserslautern (1),3-1,1-0,Karlsruher SC (1)
1,(Sat) 20 Aug 1966 (33),MSV Duisburg (1),2-0,1-0,Rot-Weiss Essen (1)
1,(Sat) 20 Aug 1966 (33),FC Schalke 04 (1),0-0,0-0,Bor. Mönchengladbach (1)
1,(Sat) 20 Aug 1966 (33),Bayern München (1),1-2,1-0,Eintracht Frankfurt (1)
2,(Sat) 27 Aug 1966 (34),TSV 1860 München (2),2-1,1-0,Eintracht Braunschweig (2)
2,(Sat) 27 Aug 1966 (34),Fortuna Düsseldorf (2),0-0,0-0,Bayern München (2)
2,(Sat) 27 Aug 1966 (34),Hannover 96 (2),2-0,0-0,Borussia Dortmund (2)
2,(Sat) 27 Aug 1966 (34),Werder Bremen (2),1-2,0-2,VfB Stuttgart (2)
2,(Sat) 27 Aug 1966 (34),1. FC Nürnberg (2),3-1,0-0,MSV Duisburg (2)
2,(Sat) 27 Aug 1966 (34),Bor. Mönchengladbach (2),1-1,1-1,1. FC Kaiserslautern (2)
2,(Sat) 27 Aug 1966 (34),Rot-Weiss Essen (2),4-1,0-0,FC Schalke 04 (2)
2,(Sat) 27 Aug 1966 (34),Eintracht Frankfurt (2),4-0,2-0,1. FC Köln (2)
2,(Sat) 27 Aug 1966 (34),Karlsruher SC (2),1-1,0-1,Hamburger SV (2)
3,(Sat) 3 Sep 1966 (35),VfB Stuttgart (3),2-0,1-0,TSV 1860 München (3)
3,(Sat) 3 Sep 1966 (35),Bayern München (3),0-0,0-0,Hannover 96 (3)
3,(Sat) 3 Sep 1966 (35),MSV Duisburg (3),1-0,0-0,Werder Bremen (3)
3,(Sat) 3 Sep 1966 (35),Hamburger SV (3),2-0,1-0,Bor. Mönchengladbach (3)
3,(Sat) 3 Sep 1966 (35),FC Schalke 04 (3),1-0,1-0,1. FC Nürnberg (3)
3,(Sat) 3 Sep 1966 (35),1. FC Kaiserslautern (3),5-2,3-1,Rot-Weiss Essen (3)
3,(Sat) 3 Sep 1966 (35),Borussia Dortmund (3),2-1,1-1,Karlsruher SC (3)
3,(Sat) 3 Sep 1966 (35),Eintracht Braunschweig (3),1-0,0-0,1. FC Köln (3)
3,(Sat) 3 Sep 1966 (35),Fortuna Düsseldorf (3),2-4,2-4,Eintracht Frankfurt (3)
4,(Wed) 7 Sep 1966 (36),Eintracht Frankfurt (4),0-1,0-0,Eintracht Braunschweig (4)
4,(Sat) 10 Sep 1966 (36),TSV 1860 München (4),3-3,2-2,MSV Duisburg (4)
4,(Sat) 10 Sep 1966 (36),Karlsruher SC (4),1-6,0-2,Bayern München (4)
